id_fato,submission_id,created_at,duracao_segundos,clima,origem,versao_form,description,id_user_tipo,user_tipo,id_emocao_atual,emocao_atual,intensidade_atual,id_emocao_maioria,emocao_maioria,intensidade_maioria,id_emocao_ultimo,emocao_ultimo,intensidade_ultimo,id_causa,causa,pulou_causa
164,810283b7-6f39-4639-beb3-6573afec8be3,2025-10-23 23:06:04.056393+00,68,null,null,v2.0.0,"Estou cansado e com raiva desses filhos da puta do meu grupo que não fazem merda nenhuma desejo tudo de ruim para eles, me recuso a carregar antas",2,Aluno,4,INDIFERENÇA,5,5,RAIVA,5,5,RAIVA,5,2,ESTUDO,false
163,807b8f17-ee94-499a-bf41-9ead94f5cfc7,2025-10-23 23:04:35.837976+00,46,null,null,v2.0.0,,2,Aluno,1,ALEGRIA,2,4,INDIFERENÇA,5,2,OTIMISMO,2,2,ESTUDO,false
162,b81012fd-6734-40f9-92b2-b6939228feb9,2025-10-23 00:59:13.452719+00,32,null,null,v2.0.0,Apaixonado no Davi 😍,2,Aluno,3,PAIXÃO,4,3,PAIXÃO,3,4,INDIFERENÇA,4,4,RELACIONAMENTO,false
161,02c8f86a-4470-496e-9ad4-8c7f37f8e7dc,2025-10-23 00:57:28.893837+00,93,null,null,v2.0.0,,1,Professor,2,OTIMISMO,4,2,OTIMISMO,4,2,OTIMISMO,4,4,RELACIONAMENTO,false
160,91a38808-5fbc-4e4b-b0f8-f3307ba13bda,2025-10-23 00:52:02.27428+00,60,null,null,v2.0.0,Fui demitido estou péssimo,1,Professor,6,ANSIEDADE,3,7,TRISTEZA,3,4,INDIFERENÇA,1,3,TRABALHO,false
159,af63527e-76c4-4c9b-b31f-b671542797ee,2025-10-23 00:50:18.65668+00,24,null,null,v2.0.0,MENGÃO VAI GANHAR PORRA,2,Aluno,2,OTIMISMO,5,1,ALEGRIA,5,2,OTIMISMO,5,1,FAMILIA,false
158,d2896248-bd0a-4a55-a09e-61edaaab3a81,2025-10-23 00:49:47.574257+00,77,null,null,v2.0.0,hoje tem jogo do mengao,2,Aluno,2,OTIMISMO,4,6,ANSIEDADE,2,1,ALEGRIA,3,3,TRABALHO,false
157,f33d74f5-16ea-4e31-b7c2-58779499ec99,2025-10-23 00:47:24.74537+00,19,null,null,v2.0.0,,2,Aluno,2,OTIMISMO,5,6,ANSIEDADE,5,3,PAIXÃO,1,1,FAMILIA,false
156,4b635ad3-4409-4675-a56f-daeff4d4a97a,2025-10-23 00:46:40.676656+00,79,null,null,v2.0.0,Barrola viado,2,Aluno,5,RAIVA,4,5,RAIVA,5,5,RAIVA,5,2,ESTUDO,false
155,7d096736-5d30-4ee5-b637-93d0ef26297e,2025-10-22 22:19:07.210515+00,30,null,null,v2.0.0,tô apaixonado numa professora muito gata,2,Aluno,3,PAIXÃO,5,7,TRISTEZA,5,1,ALEGRIA,4,4,RELACIONAMENTO,false
154,053be49f-412b-41dd-a171-288eb0496990,2025-10-22 21:49:56.889175+00,60,null,null,v2.0.0,estou bem,2,Aluno,2,OTIMISMO,4,4,INDIFERENÇA,4,2,OTIMISMO,2,1,FAMILIA,false
153,6e8a2be7-b4bd-4eb4-beb5-a09dd18ac7cc,2025-10-22 00:51:16.832399+00,31,null,null,v2.0.0,passar por entrevistas me deixa muito nervoso e ansioso,2,Aluno,7,TRISTEZA,2,2,OTIMISMO,5,6,ANSIEDADE,1,4,RELACIONAMENTO,false
152,f7efa0f4-66c9-4d56-b125-2aca9108e8e6,2025-10-22 00:47:57.359499+00,27,null,null,v2.0.0,,2,Aluno,6,ANSIEDADE,3,6,ANSIEDADE,4,6,ANSIEDADE,5,2,ESTUDO,false
151,d6dca425-c7e0-4ddb-bacc-5841b0f5b59a,2025-10-22 00:47:18.64155+00,58,null,null,v2.0.0,Roubaram minha garrafa,2,Aluno,2,OTIMISMO,5,6,ANSIEDADE,3,5,RAIVA,4,2,ESTUDO,false
150,360e7b34-181d-4fe4-a712-eccdda17800e,2025-10-22 00:45:57.019195+00,27,null,null,v2.0.0,minha família é muito dura comigo,2,Aluno,6,ANSIEDADE,4,1,ALEGRIA,4,1,ALEGRIA,4,1,FAMILIA,false
149,69d00270-6260-4ed4-b2b2-e4c7a9009fa0,2025-10-22 00:40:41.751902+00,40,null,null,v2.0.0,"essa semana tá foda, já tô esperando a próxima, e assim minha vida vai passando e acabando... 💀",2,Aluno,2,OTIMISMO,3,5,RAIVA,3,6,ANSIEDADE,3,3,TRABALHO,false
148,030216c8-89e9-46da-8e4c-58487e1bf8dd,2025-10-22 00:39:54.726879+00,11,null,null,v2.0.0,,2,Aluno,4,INDIFERENÇA,5,4,INDIFERENÇA,5,4,INDIFERENÇA,5,2,ESTUDO,false
147,491ad766-12a4-4d2a-9a7b-f1ac7711ca69,2025-10-22 00:36:06.796319+00,214,null,null,v2.0.0,"estou sei lá, meio indiferente hoje",2,Aluno,7,TRISTEZA,3,6,ANSIEDADE,1,1,ALEGRIA,3,2,ESTUDO,false
146,fddf24a1-973c-422c-ba47-1543e33a0195,2025-10-22 00:31:17.615476+00,34,null,null,v2.0.0,meu chefe é um bosta,1,Professor,2,OTIMISMO,4,2,OTIMISMO,5,5,RAIVA,5,3,TRABALHO,false
145,f40d402e-f8c1-4759-893f-d28c0e395201,2025-10-22 00:30:33.890464+00,55,null,null,v2.0.0,"semana passada tava ruim, hoje eu tô bom",2,Aluno,2,OTIMISMO,3,6,ANSIEDADE,4,4,INDIFERENÇA,4,2,ESTUDO,false
144,d10a569a-a78a-458d-b860-d63c09386b5a,2025-10-22 00:29:32.493329+00,11,null,null,v2.0.0,,2,Aluno,1,ALEGRIA,5,1,ALEGRIA,5,1,ALEGRIA,5,3,TRABALHO,false
143,fc9f148e-7f80-4b7f-ad8b-9a874d3ae314,2025-10-22 00:26:37.959797+00,42,null,null,v2.0.0,"tô feliz, apenas isso",2,Aluno,1,ALEGRIA,5,1,ALEGRIA,5,1,ALEGRIA,5,1,FAMILIA,false
142,b9a9dcdf-673d-449b-951f-8305dd5b9e55,2025-10-21 17:38:33.164225+00,66,null,null,v2.0.0,Bem demais!,2,Aluno,2,OTIMISMO,3,2,OTIMISMO,4,7,TRISTEZA,2,2,ESTUDO,false
141,f0f82040-c56b-4985-a5af-f5067f841f60,2025-10-21 00:27:03.142823+00,67,null,null,v2.0.0,,2,Aluno,2,OTIMISMO,3,2,OTIMISMO,4,3,PAIXÃO,5,4,RELACIONAMENTO,false
140,7eef9f72-e117-4e3c-a269-b20751f103ad,2025-10-16 23:56:36.950572+00,104,null,null,v2.0.0,,1,Professor,1,ALEGRIA,0,2,OTIMISMO,3,1,ALEGRIA,2,1,FAMILIA,false
139,99869ee8-e523-4cb8-8699-494c5ff80d70,2025-10-16 23:55:09.454358+00,34,null,null,v2.0.0,,1,Professor,1,ALEGRIA,5,2,OTIMISMO,5,6,ANSIEDADE,5,2,ESTUDO,false
138,c1263399-bdd5-49fb-86d4-d2ea5004fbeb,2025-10-16 23:54:09.05464+00,37,null,null,v2.0.0,,1,Professor,2,OTIMISMO,3,2,OTIMISMO,3,2,OTIMISMO,3,3,TRABALHO,false
137,d4321f95-8070-47b5-818d-fa1a68803c58,2025-10-16 23:54:06.630468+00,78,null,null,v2.0.0,,2,Aluno,1,ALEGRIA,3,2,OTIMISMO,3,7,TRISTEZA,2,2,ESTUDO,false
136,313bd928-00ce-44b6-800f-ce1c37f0c0e0,2025-10-16 23:53:34.564416+00,54,null,null,v2.0.0,,2,Aluno,1,ALEGRIA,4,1,ALEGRIA,4,7,TRISTEZA,3,4,RELACIONAMENTO,false
135,ddd83b67-5547-4def-8ca6-d343e59dc03e,2025-10-16 23:53:15.785516+00,61,null,null,v2.0.0,Excelente,2,Aluno,2,OTIMISMO,4,2,OTIMISMO,3,2,OTIMISMO,4,3,TRABALHO,false
134,47284088-b0a5-44e0-9602-f16ee35ee4ce,2025-10-16 23:52:58.878319+00,60,null,null,v2.0.0,,2,Aluno,4,INDIFERENÇA,3,1,ALEGRIA,3,2,OTIMISMO,3,2,ESTUDO,false
133,05d8ff63-7cc0-44ab-b3d6-2e71075d148c,2025-10-16 23:50:57.87845+00,86,null,null,v2.0.0,Ansioso para avaliar os banners,1,Professor,1,ALEGRIA,4,2,OTIMISMO,3,6,ANSIEDADE,1,3,TRABALHO,false
132,89f6ba0a-c202-4056-bee2-b633b1db042d,2025-10-16 23:48:18.803209+00,32,null,null,v2.0.0,,2,Aluno,2,OTIMISMO,2,4,INDIFERENÇA,4,2,OTIMISMO,2,2,ESTUDO,false
131,13c8b433-c38a-43cb-9f6e-66ffd05bc3b2,2025-10-16 23:45:23.652818+00,43,null,null,v2.0.0,,2,Aluno,1,ALEGRIA,4,1,ALEGRIA,5,1,ALEGRIA,4,1,FAMILIA,false
130,cb79db3f-35c9-4490-b0c6-f95d88bd3f50,2025-10-16 22:45:51.721823+00,55,null,null,v2.0.0,,2,Aluno,4,INDIFERENÇA,3,4,INDIFERENÇA,2,5,RAIVA,3,4,RELACIONAMENTO,false
129,8d00fe06-8484-4527-abb8-fdbad05942c8,2025-10-16 22:42:53.606312+00,42,null,null,v2.0.0,,2,Aluno,5,RAIVA,3,7,TRISTEZA,3,7,TRISTEZA,5,4,RELACIONAMENTO,false
128,14999587-2e0e-4ccf-899c-acfc6f39d654,2025-10-16 22:19:21.834834+00,38,null,null,v2.0.0,Barrola,2,Aluno,4,INDIFERENÇA,4,2,OTIMISMO,4,2,OTIMISMO,4,3,TRABALHO,false
127,17774c2c-601d-4683-8827-1aa227375522,2025-10-16 22:16:08.004136+00,72,null,null,v2.0.0,bem,2,Aluno,1,ALEGRIA,3,2,OTIMISMO,4,6,ANSIEDADE,3,2,ESTUDO,false
126,3d2528a6-3389-444e-afec-9acf5d2a3a2e,2025-10-16 22:15:55.798927+00,123,null,null,v2.0.0,bem,2,Aluno,2,OTIMISMO,3,2,OTIMISMO,4,2,OTIMISMO,4,3,TRABALHO,false
125,68749e76-48eb-40b7-bd93-0b72b3d3ddd2,2025-10-16 22:07:52.201797+00,44,null,null,v2.0.0,Feliz!,2,Aluno,3,PAIXÃO,2,1,ALEGRIA,4,1,ALEGRIA,3,2,ESTUDO,false
124,e32b050a-9d47-4e01-927b-fced460d389f,2025-10-16 22:07:32.34808+00,45,null,null,v2.0.0,,2,Aluno,1,ALEGRIA,3,1,ALEGRIA,3,1,ALEGRIA,3,1,FAMILIA,false
123,07c52ff3-c4db-4da8-8912-306da9aba7ca,2025-10-16 21:22:33.552936+00,75,null,null,v2.0.0,"bem, quero fazer amor com o Davi specia",2,Aluno,1,ALEGRIA,5,2,OTIMISMO,5,1,ALEGRIA,5,4,RELACIONAMENTO,false
122,d1162eb3-0bc6-46aa-8811-de039e89a214,2025-10-15 22:28:04.10968+00,91,null,null,v2.0.0,bravo 😡,2,Aluno,5,RAIVA,5,5,RAIVA,5,6,ANSIEDADE,2,2,ESTUDO,false
121,7bc8afcf-d7fc-49a8-851b-c5ad58b5205f,2025-10-15 22:10:58.173917+00,37,null,null,v2.0.0,bem,2,Aluno,2,OTIMISMO,4,2,OTIMISMO,4,2,OTIMISMO,3,2,ESTUDO,false
120,f9a17e06-0405-4d1a-bb9c-8b9c957aea42,2025-10-15 22:10:08.786501+00,110,null,null,v2.0.0,,2,Aluno,4,INDIFERENÇA,2,2,OTIMISMO,3,1,ALEGRIA,4,4,RELACIONAMENTO,false
119,ff7119cd-996e-4e34-a564-7f753f9620a8,2025-10-15 22:03:47.180335+00,43,null,null,v2.0.0,,2,Aluno,1,ALEGRIA,4,1,ALEGRIA,4,1,ALEGRIA,4,4,RELACIONAMENTO,false
118,5e6cf60c-abd4-40ab-b812-0ff2fd35889d,2025-10-09 00:46:16.455422+00,48,null,null,v2.0.0,,2,Aluno,4,INDIFERENÇA,2,6,ANSIEDADE,2,4,INDIFERENÇA,3,2,ESTUDO,false
117,4622f626-baa3-4592-a969-4c9601421b00,2025-10-09 00:45:18.138975+00,53,null,null,v2.0.0,,2,Aluno,2,OTIMISMO,0,2,OTIMISMO,4,1,ALEGRIA,4,4,RELACIONAMENTO,false
116,a4eb0093-14a2-41d4-be74-882e663b4ccd,2025-10-09 00:44:14.389067+00,58,null,null,v2.0.0,,2,Aluno,6,ANSIEDADE,4,2,OTIMISMO,5,6,ANSIEDADE,5,2,ESTUDO,false
115,6e14b915-a70e-447a-872b-fd3c59f90758,2025-10-09 00:41:56.464051+00,58,null,null,v2.0.0,,2,Aluno,1,ALEGRIA,1,6,ANSIEDADE,3,7,TRISTEZA,4,3,TRABALHO,false
114,844a0500-bb3a-4bfd-ab2f-8ed42ef3c45d,2025-10-09 00:40:46.216214+00,62,null,null,v2.0.0,"estou me sentindo muito bem, com pensamentos positivos, principalmente depois da semana de provas da universidade",2,Aluno,2,OTIMISMO,3,1,ALEGRIA,3,6,ANSIEDADE,4,2,ESTUDO,false
113,f0b90978-0a58-4ce6-8fe0-024ee989900f,2025-10-09 00:37:38.561962+00,115,null,null,v2.0.0,apática,2,Aluno,1,ALEGRIA,3,6,ANSIEDADE,3,1,ALEGRIA,3,1,FAMILIA,false
112,65042168-ce89-432b-b1e6-6285fa49aed0,2025-10-09 00:35:34.38784+00,31,null,null,v2.0.0,,2,Aluno,4,INDIFERENÇA,3,4,INDIFERENÇA,4,4,INDIFERENÇA,1,2,ESTUDO,false
111,9ff7eb87-3249-49b4-a2c4-2c1516986cd3,2025-10-09 00:34:49.763639+00,68,null,null,v2.0.0,,2,Aluno,2,OTIMISMO,3,3,PAIXÃO,5,7,TRISTEZA,5,4,RELACIONAMENTO,false
110,f2d53e64-bbcc-4f65-aa58-73f56a846002,2025-10-09 00:30:13.412972+00,88,null,null,v2.0.0,,1,Professor,1,ALEGRIA,5,1,ALEGRIA,5,1,ALEGRIA,0,2,ESTUDO,false
109,0e7bdd99-bab3-4ef9-bd8c-8454cb8a5f30,2025-10-09 00:27:50.622468+00,72,null,null,v2.0.0,Estou feliz e otimista pelas conquistas.,1,Professor,2,OTIMISMO,5,2,OTIMISMO,4,6,ANSIEDADE,3,2,ESTUDO,false
108,42aa7f81-841c-4f60-9d03-f90cc445791e,2025-10-09 00:26:24.518214+00,162,null,null,v2.0.0,,2,Aluno,4,INDIFERENÇA,5,4,INDIFERENÇA,5,2,OTIMISMO,3,3,TRABALHO,false
107,6b09a245-49f1-4a69-8b47-3e903d5beaf0,2025-10-09 00:23:13.463349+00,32,null,null,v2.0.0,Tô em uma semana meio perturbada,2,Aluno,6,ANSIEDADE,5,7,TRISTEZA,3,2,OTIMISMO,4,1,FAMILIA,false
106,10982b8b-c0d1-420b-99a3-dc773d9b40be,2025-10-09 00:22:31.029855+00,47,null,null,v2.0.0,,2,Aluno,2,OTIMISMO,4,6,ANSIEDADE,5,6,ANSIEDADE,3,2,ESTUDO,false
105,250f41c7-4287-4c3c-bedf-742ce2c97b4a,2025-10-09 00:21:30.624751+00,146,null,null,v2.0.0,tô ansioso com o trabalho e uma viagem que fareia amanhã,2,Aluno,6,ANSIEDADE,3,6,ANSIEDADE,3,1,ALEGRIA,3,3,TRABALHO,false
104,da613994-0f77-4b87-acdd-2b65ae2a14c7,2025-10-09 00:16:02.999621+00,65,null,null,v2.0.0,,2,Aluno,1,ALEGRIA,5,1,ALEGRIA,5,1,ALEGRIA,5,3,TRABALHO,false
103,a1abf88d-5a8f-4e8e-9088-f3ab87489544,2025-10-09 00:14:51.373412+00,105,null,null,v2.0.0,cin,2,Aluno,2,OTIMISMO,5,3,PAIXÃO,3,3,PAIXÃO,4,4,RELACIONAMENTO,false
102,a50a64ef-a82a-4d90-9526-25c67d682d3d,2025-10-09 00:12:49.457639+00,29,null,null,v2.0.0,Davi Veado,2,Aluno,7,TRISTEZA,5,4,INDIFERENÇA,1,7,TRISTEZA,4,2,ESTUDO,false
101,d706f00b-219a-47aa-8ff4-7cead78f39cf,2025-10-09 00:10:35.513893+00,59,null,null,v2.0.0,muito bem,2,Aluno,2,OTIMISMO,5,2,OTIMISMO,4,6,ANSIEDADE,4,1,FAMILIA,false
100,13ab3168-7af1-4cc5-a4f6-f56e0dc9a229,2025-10-09 00:09:11.970987+00,107,null,null,v2.0.0,no momento estou bem porém os problemas estão aí,2,Aluno,6,ANSIEDADE,3,6,ANSIEDADE,4,4,INDIFERENÇA,2,3,TRABALHO,false
99,fc35be07-92e0-4615-ac54-9dd4cc5ccb8a,2025-10-09 00:07:03.242879+00,63,null,null,v2.0.0,neutro,2,Aluno,4,INDIFERENÇA,3,6,ANSIEDADE,2,6,ANSIEDADE,2,2,ESTUDO,false
98,d282a4ab-dca6-4162-bc94-966c5ab6679e,2025-10-09 00:05:31.161297+00,13,null,null,v2.0.0,mal,2,Aluno,5,RAIVA,0,5,RAIVA,0,5,RAIVA,0,4,RELACIONAMENTO,false
97,ae6293b2-7e97-4e94-8fa2-52064cd352a9,2025-10-09 00:05:04.488195+00,41,null,null,v2.0.0,,2,Aluno,2,OTIMISMO,2,1,ALEGRIA,2,3,PAIXÃO,3,2,ESTUDO,false
96,2e0d988f-049f-40ca-be43-3dd83042b8df,2025-10-09 00:03:59.404264+00,149,null,null,v2.0.0,clicado,2,Aluno,6,ANSIEDADE,4,2,OTIMISMO,0,5,RAIVA,5,1,FAMILIA,false
95,3a42b454-b188-4523-a0ef-1acb1e08ff86,2025-09-25 23:17:20.674762+00,131,null,null,v2.0.0,"estou um pouco cansado, devido a semana de provas",2,Aluno,1,ALEGRIA,4,2,OTIMISMO,4,4,INDIFERENÇA,4,2,ESTUDO,false
94,55133dd8-9081-4b5c-a4d1-5a574716d4bc,2025-09-25 23:12:22.178821+00,57,null,null,v2.0.0,,2,Aluno,2,OTIMISMO,3,2,OTIMISMO,3,2,OTIMISMO,3,1,FAMILIA,false
93,1c7a0383-e0ac-46d0-b065-fdf8db821320,2025-09-25 23:11:10.171667+00,40,null,null,v2.0.0,ansiosa,2,Aluno,5,RAIVA,2,6,ANSIEDADE,2,6,ANSIEDADE,2,2,ESTUDO,false
92,f3458d59-0fe3-4da9-8b52-b7f8ee1bbc92,2025-09-25 23:10:13.774709+00,73,null,null,v2.0.0,Bem,2,Aluno,1,ALEGRIA,4,2,OTIMISMO,0,2,OTIMISMO,3,2,ESTUDO,false
91,694b4c64-b274-494b-8720-abf59d4f304e,2025-09-25 23:07:28.686799+00,60,null,null,v2.0.0,Tristeza por prova,2,Aluno,7,TRISTEZA,3,4,INDIFERENÇA,5,6,ANSIEDADE,4,2,ESTUDO,false
90,1765815e-c7eb-4e68-9101-41ba1aa5f29a,2025-09-25 23:06:10.937203+00,55,null,null,v2.0.0,,2,Aluno,2,OTIMISMO,4,2,OTIMISMO,5,1,ALEGRIA,5,4,RELACIONAMENTO,false
89,65f58423-9a07-44cf-8e57-048ca9254533,2025-09-25 23:01:47.10901+00,64,null,null,v2.0.0,,2,Aluno,6,ANSIEDADE,3,4,INDIFERENÇA,4,6,ANSIEDADE,3,1,FAMILIA,false
88,a50450a2-b66d-49c2-8f08-0c5e2e34fe95,2025-09-25 23:00:28.78833+00,118,null,null,v2.0.0,Tô muito bem,2,Aluno,1,ALEGRIA,4,2,OTIMISMO,4,6,ANSIEDADE,5,3,TRABALHO,false
87,1dc12a7d-f5c3-4c5a-a40f-a8f212280472,2025-09-25 22:58:17.071954+00,100,null,null,v2.0.0,no momento com raiva do rejeição do trabalho e apatia devido a prova de Django,2,Aluno,5,RAIVA,4,4,INDIFERENÇA,5,7,TRISTEZA,3,3,TRABALHO,false
86,2ecfecbb-f7f5-4fbc-a089-e60e2acdd3b1,2025-09-25 22:55:49.781403+00,48,null,null,v2.0.0,,1,Professor,4,INDIFERENÇA,5,4,INDIFERENÇA,5,4,INDIFERENÇA,5,1,FAMILIA,false
85,0ed35aa7-896b-491d-bb33-e269fef006f1,2025-09-25 22:54:45.491345+00,157,null,null,v2.0.0,satisfeito pela busca  vitória realização,1,Professor,2,OTIMISMO,4,1,ALEGRIA,3,1,ALEGRIA,4,1,FAMILIA,false
